Col1,Col2
-0.321128259,1.409689439
-0.571905048,-0.26283019
-0.574091636,-1.535861702
1.369552807,1.812462233
1.481051415,0.187082678
-1.258825369,0.697646037
0.351904042,-0.084560166
0.751941746,1.917631945
-0.110384626,-0.503189818
1.26097981,-0.083049139
0.754429502,1.455948727
0.347166323,-0.756854141
-0.057410875,0.81069843
1.177017657,1.217675208
1.34929744,0.800575385
0.969307183,0.438877766
0.260218296,2.162225433
1.420985454,0.636135872
-0.406881378,-0.11816149
0.644440606,-0.240745812
1.896409028,0.493725442
0.31030124,-0.100278045
-0.343835891,1.558574454
2.44343805,1.133605545
0.253078459,-0.221074905
0.941619156,0.332639064
-0.303611484,0.716862325
0.787609433,-0.495651969
0.967018094,1.276612713
0.50456161,-0.650654349
0.826090359,0.549727356
1.704586717,-0.479845136
-0.904115832,0.262064553
0.705563555,1.202820223
-1.491195789,-1.091033449
0.528408934,0.78923314
2.430515409,1.606283308
1.441136788,1.974392215
0.493075549,0.607725095
0.161758353,1.231076326
1.028265784,0.663006117
1.556899594,0.467008204
0.514740617,0.47447762
2.114761267,1.134760277
-0.315854962,0.855621026
-1.497759124,-0.547501754
-0.248191408,-0.602629936
0.300695979,0.266249292
0.127239922,1.34297314
-0.34737116,-0.283005824
1.837238043,0.598240174
-1.116317258,0.544002287
0.008182405,0.341756784
-0.469301567,-0.298763241
0.025892079,-0.376897632
-0.166163825,-1.114663033
0.978374683,0.872011173
-0.541058133,-0.295074251
-0.320659091,0.365861763
0.601129606,-0.710841544
1.583982537,2.186733527
-1.354527237,-0.005332632
2.299752786,0.043138263
-0.378374306,0.976253339
1.147732726,0.315009065
1.549565032,1.286514115
1.823093377,1.351606692
-0.017358966,-0.519223946
0.52431495,-1.965887407
0.337633126,0.882621055
-0.105661086,-0.099043542
-1.447006689,-3.35375867
-1.677890087,-2.103351443
0.272482562,-1.895226447
-4.008803613,-0.246847781
-1.956589185,-0.731370796
0.930377537,-2.605687797
-1.971454086,-0.674624151
-2.060328491,-2.334770641
-2.726467374,-0.697899291
-0.707049636,-3.253162064
-0.097858855,-0.574259653
0.918912708,0.980804567
-0.189680721,0.732827302
1.171191041,1.552765492
0.650897461,0.581085931
-0.491318885,-0.199948078
1.336829948,1.483774626
0.97450897,2.438589547
1.752165855,1.892155293
-0.392622656,0.126899825
